Initialize engine version: 5.5.1f1 (88d00a7498cd)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 850M (ID=0x1391)
    Vendor:   NVIDIA
    VRAM:     2018 MB
    Driver:   21.21.13.6909
Begin MonoManager ReloadAssembly
Platform assembly: D:\MyStuff\School\Comp 521\521\project\game_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\MyStuff\School\Comp 521\521\project\game_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\MyStuff\School\Comp 521\521\project\game_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\MyStuff\School\Comp 521\521\project\game_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\MyStuff\School\Comp 521\521\project\game_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\MyStuff\School\Comp 521\521\project\game_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\MyStuff\School\Comp 521\521\project\game_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\MyStuff\School\Comp 521\521\project\game_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\MyStuff\School\Comp 521\521\project\game_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading D:\MyStuff\School\Comp 521\521\project\game_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
- Completed reload, in  0.042 seconds
Platform assembly: D:\MyStuff\School\Comp 521\521\project\game_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\MyStuff\School\Comp 521\521\project\game_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.984174 ms
initing city!
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

setting dir of stairs
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

setting dir of stairs
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

setting dir of stairs
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

setting dir of stairs
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

setting dir of stairs
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

setting dir of stairs
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

setting dir of stairs
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

setting dir of stairs
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

setting dir of stairs
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

setting dir of stairs
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

setting dir of stairs
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

setting dir of stairs
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

setting dir of stairs
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

